id_ambulancia,fecha_inicio,fecha_fin,tipo_mantenimiento,subsistema,deriva_inoperatividad,duracion_dias,observaciones
AMB-T2-001,2024-01-03,2024-01-04,preventivo,vehicular,False,1.3,Inspección del sistema de refrigeración
AMB-T2-001,2024-02-08,2024-02-09,preventivo,vehicular,False,1.5,Revisión de frenos y suspensión
AMB-T2-001,2024-03-07,2024-03-08,preventivo,vehicular,False,1.0,Rotación y balanceo de neumáticos
AMB-T2-001,2024-03-22,2024-03-25,correctivo,electrico,True,3.0,Reparación del sistema de iluminación de emergencia
AMB-T2-001,2024-04-04,2024-04-05,preventivo,electrico,False,1.0,Revisión del sistema eléctrico de cabina
AMB-T2-001,2024-05-06,2024-05-08,preventivo,vehicular,False,1.6,Inspección del sistema de refrigeración
AMB-T2-001,2024-05-14,2024-05-19,correctivo,electrico,True,4.7,Reemplazo de fusibles del sistema eléctrico
AMB-T2-001,2024-05-28,2024-05-29,preventivo,equipamiento,False,1.3,Revisión del oxímetro de pulso portátil
AMB-T2-001,2024-06-29,2024-06-30,preventivo,electrico,False,1.1,Verificación de conexiones eléctricas
AMB-T2-001,2024-07-22,2024-07-22,preventivo,vehicular,False,0.6,Revisión general del motor
AMB-T2-001,2024-08-19,2024-08-21,preventivo,vehicular,False,1.4,Revisión general del motor
AMB-T2-001,2024-09-13,2024-09-14,preventivo,vehicular,False,1.4,Inspección del sistema de refrigeración
AMB-T2-001,2024-10-16,2024-10-17,preventivo,electrico,False,1.5,Mantenimiento del sistema de iluminación
AMB-T2-001,2024-11-05,2024-11-07,preventivo,vehicular,False,1.6,Revisión general del motor
AMB-T2-001,2024-12-08,2024-12-09,preventivo,vehicular,False,1.3,Revisión general del motor
AMB-T2-001,2024-12-13,2024-12-15,correctivo,electrico,True,2.8,Reparación del inversor de corriente de cabina
AMB-T2-001,2025-01-12,2025-01-13,preventivo,vehicular,False,0.6,Cambio de aceite y filtros
AMB-T2-001,2025-02-08,2025-02-09,preventivo,vehicular,False,1.1,Revisión general del motor
AMB-T2-001,2025-03-10,2025-03-11,preventivo,vehicular,False,1.3,Inspección del sistema de refrigeración
AMB-T2-001,2025-04-10,2025-04-12,preventivo,equipamiento,False,1.4,Revisión del oxímetro de pulso portátil
AMB-T2-001,2025-05-14,2025-05-16,preventivo,vehicular,False,1.6,Revisión de frenos y suspensión
AMB-T2-001,2025-06-10,2025-06-11,preventivo,vehicular,False,1.1,Inspección del sistema de refrigeración
AMB-T2-001,2025-07-11,2025-07-11,preventivo,electrico,False,0.5,Revisión del sistema eléctrico de cabina
AMB-T2-001,2025-08-09,2025-08-10,preventivo,vehicular,False,0.9,Cambio de aceite y filtros
