id_ambulancia,fecha,kilometraje_periodo,numero_servicios,km_acumulado
AMB-T2-001,2024-01-01,3242.0,63,45442.0
AMB-T2-001,2024-02-01,2850.0,35,48292.0
AMB-T2-001,2024-03-01,3247.0,69,51539.0
AMB-T2-001,2024-04-01,3327.0,60,54866.0
AMB-T2-001,2024-05-01,3705.0,37,58571.0
AMB-T2-001,2024-06-01,2903.0,55,61474.0
AMB-T2-001,2024-07-01,3108.0,75,64582.0
AMB-T2-001,2024-08-01,2706.0,44,67288.0
AMB-T2-001,2024-09-01,3617.0,47,70905.0
AMB-T2-001,2024-10-01,1708.0,78,72613.0
AMB-T2-001,2024-11-01,2798.0,62,75411.0
AMB-T2-001,2024-12-01,2691.0,44,78101.0
AMB-T2-001,2025-01-01,2469.0,46,80570.0
AMB-T2-001,2025-02-01,3056.0,53,83626.0
AMB-T2-001,2025-03-01,3219.0,38,86845.0
AMB-T2-001,2025-04-01,3128.0,72,89974.0
AMB-T2-001,2025-05-01,4240.0,60,94213.0
AMB-T2-001,2025-06-01,3841.0,80,98054.0
AMB-T2-001,2025-07-01,3785.0,63,101839.0
AMB-T2-001,2025-08-01,2504.0,41,104343.0
AMB-T2-001,2025-09-01,3423.0,45,107766.0
AMB-T2-001,2025-10-01,2844.0,44,110610.0
AMB-T2-001,2025-11-01,2589.0,45,113199.0
AMB-T2-001,2025-12-01,3646.0,76,116845.0
AMB-T2-002,2024-01-01,2471.0,21,23036.0
AMB-T2-002,2024-02-01,3072.0,23,26108.0
AMB-T2-002,2024-03-01,2986.0,29,29094.0
AMB-T2-002,2024-04-01,1994.0,44,31088.0
AMB-T2-002,2024-05-01,2756.0,30,33844.0
AMB-T2-002,2024-06-01,1760.0,31,35604.0
AMB-T2-002,2024-07-01,2195.0,42,37799.0
AMB-T2-002,2024-08-01,1995.0,39,39794.0
AMB-T2-002,2024-09-01,2976.0,36,42770.0
AMB-T2-002,2024-10-01,2180.0,13,44950.0
AMB-T2-002,2024-11-01,500.0,36,45450.0
AMB-T2-002,2024-12-01,1936.0,25,47385.0
AMB-T2-002,2025-01-01,2139.0,31,49524.0
AMB-T2-002,2025-02-01,2669.0,33,52193.0
AMB-T2-002,2025-03-01,1545.0,43,53738.0
AMB-T2-002,2025-04-01,1862.0,38,55600.0
AMB-T2-002,2025-05-01,1706.0,24,57307.0
AMB-T2-002,2025-06-01,2043.0,32,59350.0
AMB-T2-002,2025-07-01,2281.0,28,61630.0
AMB-T2-002,2025-08-01,891.0,26,62521.0
AMB-T2-002,2025-09-01,2469.0,28,64990.0
AMB-T2-002,2025-10-01,1845.0,43,66835.0
AMB-T2-002,2025-11-01,1565.0,13,68400.0
AMB-T2-002,2025-12-01,1896.0,26,70297.0
AMB-T2-003,2024-01-01,3223.0,60,57459.0
AMB-T2-003,2024-02-01,3679.0,56,61138.0
AMB-T2-003,2024-03-01,3714.0,41,64852.0
AMB-T2-003,2024-04-01,3604.0,77,68455.0
AMB-T2-003,2024-05-01,3224.0,48,71679.0
AMB-T2-003,2024-06-01,3839.0,62,75518.0
AMB-T2-003,2024-07-01,4029.0,59,79547.0
AMB-T2-003,2024-08-01,3845.0,56,83392.0
AMB-T2-003,2024-09-01,3037.0,60,86429.0
AMB-T2-003,2024-10-01,4237.0,67,90666.0
AMB-T2-003,2024-11-01,2756.0,64,93422.0
AMB-T2-003,2024-12-01,3267.0,77,96689.0
AMB-T2-003,2025-01-01,3998.0,71,100687.0
AMB-T2-003,2025-02-01,3815.0,60,104501.0
AMB-T2-003,2025-03-01,4700.0,72,109201.0
