id_ambulancia,t0,prob_inoperatividad,nivel_riesgo,dias_desde_ultima_interv,downtime_total_dias_w,n_cm_w,disponibilidad_w,equipamiento_funcional
AMB-T2-004,2025-07-18,0.7781,ALTO,23,1.0,0,0.9833,1
AMB-T2-004,2025-07-11,0.7781,ALTO,16,1.0,0,0.9833,1
AMB-T2-005,2025-03-07,0.7742,ALTO,15,1.0,0,0.9833,1
AMB-T2-004,2025-07-04,0.7698,ALTO,9,1.0,0,0.9833,1
AMB-T2-005,2025-03-28,0.7688,ALTO,7,1.0,0,0.9833,1
AMB-T2-004,2025-03-07,0.767,ALTO,30,1.0,0,0.9833,1
AMB-T2-027,2025-02-28,0.7643,ALTO,17,3.6,1,0.94,1
AMB-T2-005,2025-03-14,0.7633,ALTO,22,1.0,0,0.9833,1
AMB-T2-005,2025-04-04,0.7585,ALTO,14,1.0,0,0.9833,1
AMB-T2-005,2025-04-11,0.7583,ALTO,21,1.0,0,0.9833,1
AMB-T2-027,2025-02-07,0.7547,ALTO,23,3.6,1,0.94,1
AMB-T2-009,2025-08-01,0.7512,ALTO,8,1.0,0,0.9833,1
AMB-T2-033,2025-06-06,0.7504,ALTO,30,3.1,1,0.9483,1
AMB-T2-023,2025-08-29,0.7501,ALTO,12,2.4,1,0.96,1
AMB-T2-009,2025-08-08,0.7485,ALTO,15,1.0,0,0.9833,1
AMB-T2-005,2025-04-18,0.7467,ALTO,28,1.0,0,0.9833,1
AMB-T2-009,2025-08-22,0.7462,ALTO,12,1.0,0,0.9833,1
AMB-T2-027,2025-02-21,0.7459,ALTO,10,3.6,1,0.94,1
AMB-T2-009,2025-08-29,0.7458,ALTO,19,1.0,0,0.9833,1
AMB-T2-004,2025-03-14,0.7458,ALTO,37,1.0,0,0.9833,1
AMB-T2-035,2025-04-25,0.7429,ALTO,11,4.2,1,0.93,1
AMB-T2-035,2025-05-02,0.7423,ALTO,18,4.2,1,0.93,1
AMB-T2-034,2025-06-27,0.7387,ALTO,34,2.8,1,0.9533,1
AMB-T2-022,2025-02-07,0.7386,ALTO,18,1.0,0,0.9833,1
AMB-T2-034,2025-06-13,0.7373,ALTO,20,2.8,1,0.9533,1
AMB-T2-034,2025-06-20,0.7362,ALTO,27,2.8,1,0.9533,1
AMB-T2-010,2025-01-03,0.7359,ALTO,30,2.1,1,0.965,1
AMB-T2-009,2025-07-18,0.7346,ALTO,31,1.0,0,0.9833,1
AMB-T2-035,2025-01-17,0.7321,ALTO,7,1.4,0,0.9767,1
AMB-T2-010,2025-01-10,0.731,ALTO,37,2.1,1,0.965,1
AMB-T2-035,2025-01-24,0.7308,ALTO,14,1.4,0,0.9767,1
AMB-T2-009,2025-07-11,0.7291,ALTO,24,1.0,0,0.9833,1
AMB-T2-022,2025-02-14,0.729,ALTO,25,1.0,0,0.9833,1
AMB-T2-019,2025-06-27,0.7227,ALTO,20,2.1,0,0.965,1
AMB-T2-019,2025-06-20,0.7216,ALTO,13,2.1,0,0.965,1
AMB-T2-027,2025-02-14,0.7144,ALTO,3,3.6,1,0.94,1
AMB-T2-032,2025-11-28,0.7111,ALTO,19,3.0,1,0.95,1
AMB-T2-035,2025-01-03,0.7083,ALTO,27,1.4,0,0.9767,1
AMB-T2-032,2025-11-07,0.7082,ALTO,34,3.0,1,0.95,1
AMB-T2-032,2025-11-21,0.7061,ALTO,12,3.0,1,0.95,1
AMB-T2-008,2025-04-25,0.7061,ALTO,15,3.3,1,0.945,1
